"sample_id","dir","spatial_path","image_path","output_dir"
"GSE222981_GSM6937701","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23209_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23209_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223066_GSM6939154","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23209_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23209_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223066_GSM6939155","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23268_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23268_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223066_GSM6939156","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23268_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23268_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223066_GSM6939157","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23268_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23268_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223066_GSM6939158","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23269_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23269_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223066_GSM6939159","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23269_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23269_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223066_GSM6939160","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23269_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23269_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223066_GSM6939161","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23270_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23270_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223066_GSM6939162","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23270_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23270_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223066_GSM6939163","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23270_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23270_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223066_GSM6939164","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23272_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23272_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223066_GSM6939165","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23272_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23272_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223066_GSM6939166","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23272_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23272_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223066_GSM6939167","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23277_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23277_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223559_GSM6963115","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23277_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23277_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223559_GSM6963116","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23277_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23277_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223559_GSM6963117","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23287_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23287_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223559_GSM6963119","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23287_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23287_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223559_GSM6963120","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23287_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23287_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223559_GSM6963121","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23288_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23288_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223559_GSM6963122","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23288_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23288_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223559_GSM6963123","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23288_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23288_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223560_GSM6963514","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23377_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23377_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223560_GSM6963515","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23377_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23377_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223560_GSM6963517","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23377_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23377_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223560_GSM6963518","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23450_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23450_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223560_GSM6963519","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23450_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23450_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223560_GSM6963520","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23450_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23450_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223560_GSM6963521","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23506_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23506_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223560_GSM6963523","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23506_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23506_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223560_GSM6963524","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23506_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23506_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223560_GSM6963525","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23508_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23508_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE223560_GSM6963526","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23508_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23508_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE224335_GSM7019835","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23508_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23508_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE224335_GSM7019836","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23567_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23567_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE224360_GSM7020543","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23567_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23567_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE224360_GSM7020544","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23567_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23567_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE224360_GSM7020545","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23803_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23803_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE224360_GSM7020546","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23803_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23803_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE224411_GSM7021870","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23803_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23803_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE224411_GSM7021871","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23810_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23810_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE224411_GSM7021872","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23810_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23810_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE225766_GSM7055901","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23810_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23810_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE225766_GSM7055902","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23895_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23895_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE225766_GSM7055903","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23895_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23895_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE225766_GSM7055904","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23895_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23895_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE225766_GSM7055905","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23901_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23901_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE225766_GSM7055906","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23901_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23901_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE225766_GSM7055907","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23903_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23903_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE225766_GSM7055908","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23903_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23903_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE225766_GSM7230943","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23903_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23903_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE225766_GSM7230944","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23944_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23944_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE225766_GSM7230945","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23944_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23944_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE226208_GSM7068162","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC23944_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC23944_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE226208_GSM7068163","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24044_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24044_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE226376_GSM7267862","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24044_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24044_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE226376_GSM7267863","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24044_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24044_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE226376_GSM7267864","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24105_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24105_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE226376_GSM7267865","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24105_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24105_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE226376_GSM7267866","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24105_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24105_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE226376_GSM7267867","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24220_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24220_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE226376_GSM7267869","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24220_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24220_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE226376_GSM7267870","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24220_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24220_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE226533_GSM7078497","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24223_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24223_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE226533_GSM7078498","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24223_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24223_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE226997_GSM7089855","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24223_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24223_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE226997_GSM7089856","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Stahl_07012016_ST_Layer1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Stahl_07012016_ST_Layer1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE226997_GSM7089857","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Stahl_07012016_ST_Layer2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Stahl_07012016_ST_Layer2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE226997_GSM7089858","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Stahl_07012016_ST_Layer3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Stahl_07012016_ST_Layer3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE227019_GSM7090083","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Stahl_07012016_ST_Layer4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Stahl_07012016_ST_Layer4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
